tool_name,company,category_canonical,modality_canonical,open_source,api_available,api_status,website,source_domain,release_year,years_since_release,mod_text,mod_image,mod_video,mod_audio,mod_code,mod_design,mod_infra,mod_productivity,mod_safety,mod_multimodal,modality_count
ChatGPT,OpenAI,LLMs & Chat Assistants,multimodal,0,1,api,https://chatgpt.com,chatgpt.com,2022,3,0,0,0,0,0,0,0,0,0,1,0
Claude,Anthropic,LLMs & Chat Assistants,multimodal,0,1,api,https://claude.ai,claude.ai,2023,2,0,0,0,0,0,0,0,0,0,1,0
Gemini,Google,LLMs & Chat Assistants,multimodal,0,1,api,https://gemini.google.com,gemini.google.com,2023,2,0,0,0,0,0,0,0,0,0,1,0
Midjourney,Midjourney,Image Gen & Editing,image,0,0,unavailable,https://www.midjourney.com,midjourney.com,2022,3,0,1,0,0,0,0,0,0,0,0,1
Stable Diffusion,Stability AI,Image Gen & Editing,image,1,1,api,https://stability.ai/stable-image,stability.ai,2022,3,0,1,0,0,0,0,0,0,0,0,1
DALL·E 3,OpenAI,Image Gen & Editing,image,0,1,api,https://openai.com/index/dall-e-3-system-card,openai.com,2023,2,0,1,0,0,0,0,0,0,0,0,1
Runway Gen-3,Runway,Video Gen & Editing,video,0,1,api,https://runwayml.com,runwayml.com,2024,1,0,0,1,0,0,0,0,0,0,0,1
Pika,Pika,Video Gen & Editing,video,0,1,api,https://pika.art,pika.art,2023,2,0,0,1,0,0,0,0,0,0,0,1
Suno,Suno,Video Gen & Editing,audio,0,1,api,https://suno.com,suno.com,2023,2,0,0,0,1,0,0,0,0,0,0,1
Udio,Udio,Video Gen & Editing,audio,0,1,api,https://www.udio.com,udio.com,2024,1,0,0,0,1,0,0,0,0,0,0,1
ElevenLabs,ElevenLabs,Audio/Music/TTS,audio,0,1,api,https://elevenlabs.io,elevenlabs.io,2022,3,0,0,0,1,0,0,0,0,0,0,1
GitHub Copilot,GitHub,LLMs & Chat Assistants,code,0,1,api,https://github.com/features/copilot,github.com,2022,3,0,0,0,0,1,0,0,0,0,0,1
Cursor,Anysphere,Code Assistants,code,0,1,api,https://cursor.com,cursor.com,2023,2,0,0,0,0,1,0,0,0,0,0,1
Sourcegraph Cody,Sourcegraph,LLMs & Chat Assistants,code,0,1,api,https://sourcegraph.com/cody,sourcegraph.com,2023,2,0,0,0,0,1,0,0,0,0,0,1
Amazon Q Developer,Amazon Web Services,LLMs & Chat Assistants,code,0,1,api,https://aws.amazon.com/q/developer/,aws.amazon.com,2023,2,0,0,0,0,1,0,0,0,0,0,1
JetBrains AI Assistant,JetBrains,LLMs & Chat Assistants,code,0,1,api,https://www.jetbrains.com/ai-assistant/,jetbrains.com,2023,2,0,0,0,0,1,0,0,0,0,0,1
Perplexity,Perplexity AI,Other,multimodal,0,1,api,https://www.perplexity.ai,perplexity.ai,2022,3,0,0,0,0,0,0,0,0,0,1,0
Meta AI,Meta,LLMs & Chat Assistants,multimodal,1,1,api,https://www.meta.ai,meta.ai,2024,1,0,0,0,0,0,0,0,0,0,1,0
Mistral Le Chat,Mistral AI,LLMs & Chat Assistants,multimodal,1,1,api,https://chat.mistral.ai,chat.mistral.ai,2024,1,0,0,0,0,0,0,0,0,0,1,0
Pinecone,Pinecone,Search & RAG,infra,0,1,api,https://www.pinecone.io,pinecone.io,2021,4,0,0,0,0,0,0,1,0,0,0,0
Weaviate,Weaviate,Search & RAG,infra,1,1,api,https://weaviate.io,weaviate.io,2019,6,0,0,0,0,0,0,1,0,0,0,0
Milvus,Zilliz,Search & RAG,infra,1,1,api,https://milvus.io,milvus.io,2019,6,0,0,0,0,0,0,1,0,0,0,0
Qdrant,Qdrant,Search & RAG,infra,1,1,api,https://qdrant.tech,qdrant.tech,2021,4,0,0,0,0,0,0,1,0,0,0,0
pgvector,Community,Search & RAG,infra,1,1,api,https://github.com/pgvector/pgvector,github.com,2023,2,0,0,0,0,0,0,1,0,0,0,0
LangChain,LangChain,Other,code,1,1,api,https://www.langchain.com,langchain.com,2022,3,0,0,0,0,1,0,0,0,0,0,1
